date,product_id,category,sales,quantity,customer_age,region,satisfaction_score
2024-01-01 00:00:00,P004,Books,92.07,8,73,North,4.1
2024-01-01 01:00:00,P005,Books,61.24,11,63,East,3.6
2024-01-01 02:00:00,P003,Books,321.85,1,20,West,4.3
2024-01-01 03:00:00,P005,Books,356.17,7,27,South,4.9
2024-01-01 04:00:00,P005,Books,25.48,17,55,North,2.9
2024-01-01 05:00:00,P002,Electronics,468.74,10,18,West,1.3
2024-01-01 06:00:00,P003,Books,35.47,11,72,South,1.2
2024-01-01 07:00:00,P003,Electronics,275.24,9,73,West,2.2
2024-01-01 08:00:00,P003,Books,357.44,9,44,North,4.7
2024-01-01 09:00:00,P005,Food,436.77,5,63,North,3.1
2024-01-01 10:00:00,P004,Clothing,359.9,17,25,West,2.1
2024-01-01 11:00:00,P003,Electronics,402.85,9,68,East,2.6
2024-01-01 12:00:00,P005,Books,176.33,17,63,West,3.4
2024-01-01 13:00:00,P002,Food,409.26,19,59,South,3.6
2024-01-01 14:00:00,P004,Clothing,49.26,7,34,East,1.6
2024-01-01 15:00:00,P002,Electronics,448.46,9,26,South,4.9
2024-01-01 16:00:00,P004,Clothing,278.32,7,23,West,3.2
2024-01-01 17:00:00,P005,Food,410.48,13,60,East,1.5
2024-01-01 18:00:00,P001,Electronics,231.64,11,42,South,4.6
2024-01-01 19:00:00,P004,Clothing,325.35,14,56,West,1.3
2024-01-01 20:00:00,P002,Books,267.94,19,66,West,4.6
2024-01-01 21:00:00,P005,Electronics,368.48,11,45,East,5.0
2024-01-01 22:00:00,P004,Clothing,50.0,13,50,West,3.8
2024-01-01 23:00:00,P001,Food,39.57,14,71,North,4.1
2024-01-02 00:00:00,P001,Food,131.08,13,54,South,2.3
2024-01-02 01:00:00,P003,Electronics,88.18,1,26,South,4.8
2024-01-02 02:00:00,P003,Clothing,437.17,8,35,West,3.1
2024-01-02 03:00:00,P002,Electronics,117.41,12,73,West,3.9
2024-01-02 04:00:00,P004,Electronics,488.17,19,38,North,4.7
2024-01-02 05:00:00,P004,Clothing,175.08,12,19,East,4.9
2024-01-02 06:00:00,P003,Clothing,99.24,8,60,West,4.3
2024-01-02 07:00:00,P004,Books,396.95,8,55,West,2.2
2024-01-02 08:00:00,P004,Clothing,332.77,13,57,West,4.9
2024-01-02 09:00:00,P001,Food,254.12,12,53,West,3.5
2024-01-02 10:00:00,P003,Electronics,282.13,16,67,South,4.7
2024-01-02 11:00:00,P005,Electronics,362.41,1,60,West,3.7
2024-01-02 12:00:00,P003,Food,121.94,13,54,South,2.2
2024-01-02 13:00:00,P005,Clothing,498.2,7,32,West,2.5
2024-01-02 14:00:00,P001,Food,487.65,5,45,East,3.2
2024-01-02 15:00:00,P002,Food,328.66,8,35,North,4.2
2024-01-02 16:00:00,P004,Books,107.78,14,51,East,2.3
2024-01-02 17:00:00,P001,Food,343.31,13,39,West,3.3
2024-01-02 18:00:00,P004,Electronics,45.38,15,28,West,2.4
2024-01-02 19:00:00,P002,Food,25.02,17,74,West,4.3
2024-01-02 20:00:00,P002,Electronics,136.26,15,30,East,2.9
2024-01-02 21:00:00,P001,Electronics,236.69,18,21,West,1.3
2024-01-02 22:00:00,P002,Electronics,435.45,18,39,East,1.7
2024-01-02 23:00:00,P005,Clothing,366.31,2,24,South,1.2
2024-01-03 00:00:00,P002,Books,373.93,4,60,North,3.0
2024-01-03 01:00:00,P004,Electronics,218.49,1,71,North,1.4
2024-01-03 02:00:00,P004,Electronics,179.51,4,41,East,1.5
2024-01-03 03:00:00,P004,Clothing,191.81,18,21,South,4.8
2024-01-03 04:00:00,P004,Electronics,493.95,5,45,East,4.5
2024-01-03 05:00:00,P005,Food,29.65,19,32,South,2.8
